"TRIGNAME","TRIGTIME","TRIGEVENT","TEXT"
"GAL205TR2","B","U","CREATE TRIGGER GALADM.GAL205TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL205TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL206_TR1","B","I","CREATE TRIGGER GALADM.GAL206_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.GAL206TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"GAL206_TR2","B","U","CREATE TRIGGER GALADM.GAL206_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.GAL206TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"GAL208TR1","B","I","CREATE TRIGGER GALADM.GAL208TR1 
 BEFORE INSERT 
 ON GALADM.GAL208TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL208TR2","B","U","CREATE TRIGGER GALADM.GAL208TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL208TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL211TR1","B","I","CREATE TRIGGER GALADM.GAL211TR1 
 BEFORE INSERT 
 ON GALADM.GAL211TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL211TR2","B","U","CREATE TRIGGER GALADM.GAL211TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL211TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL212TR1","B","I","CREATE TRIGGER GALADM.GAL212TR1 
 BEFORE INSERT 
 ON GALADM.GAL212TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL212TR2","B","U","CREATE TRIGGER GALADM.GAL212TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL212TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL213TR1","B","I","CREATE TRIGGER GALADM.GAL213TR1 
 BEFORE INSERT 
 ON GALADM.GAL213TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL213TR2","B","U","CREATE TRIGGER GALADM.GAL213TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL213TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL214TR1","B","I","CREATE TRIGGER GALADM.GAL214TR1 
 BEFORE INSERT 
 ON GALADM.GAL214TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL214TR2","B","U","CREATE TRIGGER GALADM.GAL214TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL214TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL215TR3","A","I","CREATE TRIGGER GALADM.GAL215TR3
 AFTER INSERT ON GALADM.GAL215TBX
 REFERENCING NEW AS N
 FOR EACH ROW
 BEGIN ATOMIC
  CALL GALADM.HMIN_PP_METRICS_U_PROC(N.PROCESS_POINT_ID,N.ACTUAL_TIMESTAMP);
 END"
"GAL215TR4","A","U","CREATE TRIGGER GALADM.GAL215TR4
 AFTER UPDATE ON GALADM.GAL215TBX
 REFERENCING NEW AS N
 FOR EACH ROW
 BEGIN ATOMIC
  CALL GALADM.HMIN_PP_METRICS_U_PROC(N.PROCESS_POINT_ID,N.ACTUAL_TIMESTAMP);
 END"
"GAL215TR5","A","D","CREATE TRIGGER GALADM.GAL215TR5
 AFTER DELETE ON GALADM.GAL215TBX
 REFERENCING OLD AS O
 FOR EACH ROW
 BEGIN ATOMIC
  DECLARE PP_METRICS_ID_V BIGINT;
  --If this is the only product in a PP_METRICS_DETAILS row then the record will never get deleted
  --So remove the rows from PP_METRICS_DETAILS
  CALL GALADM.HMIN_PP_METRICS_I_PROC(O.PROCESS_POINT_ID,O.ACTUAL_TIMESTAMP,PP_METRICS_ID_V);
  CALL GALADM.HMIN_PP_METRICS_U_PROC(O.PROCESS_POINT_ID,O.ACTUAL_TIMESTAMP);
 END"
"GAL215TR6","B","I","CREATE TRIGGER GALADM.GAL215TR6 
BEFORE INSERT ON GALADM.GAL215TBX 
REFERENCING NEW AS N 
FOR EACH ROW 
BEGIN ATOMIC  
SET N.ACTUAL_PRODUCTION_DATE = GALADM.HMIN_GET_PRODUCTION_DATE_FUNC(N.PROCESS_POINT_ID,N.ACTUAL_TIMESTAMP);--  
SET N.PRODUCTION_SHIFT = GALADM.HMIN_GET_PRODUCTION_SHIFT_FUNC(N.PROCESS_POINT_ID,N.ACTUAL_TIMESTAMP);--  
SET N.SCHEDULE_ID = GALADM.HMIN_GET_SCHEDULE_ID_FUNC(N.PROCESS_POINT_ID,N.ACTUAL_TIMESTAMP);-- 
END"
"GAL215TR7","B","U","CREATE TRIGGER GALADM.GAL215TR7 
BEFORE UPDATE ON GALADM.GAL215TBX 
REFERENCING NEW AS N 
FOR EACH ROW 
BEGIN ATOMIC  
SET N.ACTUAL_PRODUCTION_DATE = GALADM.HMIN_GET_PRODUCTION_DATE_FUNC(N.PROCESS_POINT_ID,N.ACTUAL_TIMESTAMP);--  
SET N.PRODUCTION_SHIFT = GALADM.HMIN_GET_PRODUCTION_SHIFT_FUNC(N.PROCESS_POINT_ID,N.ACTUAL_TIMESTAMP);--  
SET N.SCHEDULE_ID = GALADM.HMIN_GET_SCHEDULE_ID_FUNC(N.PROCESS_POINT_ID,N.ACTUAL_TIMESTAMP);-- 
END"
"GAL215_TR1","B","I","CREATE TRIGGER GALADM.GAL215_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.GAL215TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"GAL215_TR2","B","U","CREATE TRIGGER GALADM.GAL215_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.GAL215TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"GAL216TR1","B","I","CREATE TRIGGER GALADM.GAL216TR1 
 BEFORE INSERT 
 ON GALADM.GAL216TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL216TR2","B","U","CREATE TRIGGER GALADM.GAL216TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL216TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL217TR1","B","I","CREATE TRIGGER GALADM.GAL217TR1 
 BEFORE INSERT 
 ON GALADM.GAL217TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL217TR2","B","U","CREATE TRIGGER GALADM.GAL217TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL217TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL218TR1","B","I","CREATE TRIGGER GALADM.GAL218TR1 
 BEFORE INSERT 
 ON GALADM.GAL218TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL218TR2","B","U","CREATE TRIGGER GALADM.GAL218TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL218TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL219TR1","B","I","CREATE TRIGGER GALADM.GAL219TR1 
 BEFORE INSERT 
 ON GALADM.GAL219TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL219TR2","B","U","CREATE TRIGGER GALADM.GAL219TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL219TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL220TR1","B","I","CREATE TRIGGER GALADM.GAL220TR1 
 BEFORE INSERT 
 ON GALADM.GAL220TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL220TR2","B","U","CREATE TRIGGER GALADM.GAL220TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL220TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL222_TR1","B","I","CREATE TRIGGER GALADM.GAL222_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.GAL222TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"GAL222_TR2","B","U","CREATE TRIGGER GALADM.GAL222_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.GAL222TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"GAL224TR1","B","I","CREATE TRIGGER GALADM.GAL224TR1 
 BEFORE INSERT 
 ON GALADM.GAL224TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL224TR2","B","U","CREATE TRIGGER GALADM.GAL224TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL224TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL225TR1","B","I","CREATE TRIGGER GALADM.GAL225TR1 
 BEFORE INSERT 
 ON GALADM.GAL225TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL225TR2","B","U","CREATE TRIGGER GALADM.GAL225TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL225TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL226TR1","B","I","CREATE TRIGGER GALADM.GAL226TR1 
 BEFORE INSERT 
 ON GALADM.GAL226TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL226TR2","B","U","CREATE TRIGGER GALADM.GAL226TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL226TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL226TR3","B","I","CREATE TRIGGER GALADM.GAL226TR3
  BEFORE INSERT
  ON GALADM.GAL226TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
  SET 
	 START_TIMESTAMP =  
     CASE WHEN A.next_day = 1 and A.start_time < A.end_time 
      THEN SUBSTR(CHAR(TIMESTAMP_ISO(A.production_date + 1 DAYS)),1,11) || SUBSTR(CHAR(TIMESTAMP_ISO(A.start_time)),12,9) || '000000' 
			ELSE SUBSTR(CHAR(TIMESTAMP_ISO(A.production_date)),1,11) || SUBSTR(CHAR(TIMESTAMP_ISO(A.start_time)),12,9) || '000000' 
		 END, 
	 END_TIMESTAMP = 
     CASE WHEN A.next_day = 0 
		  THEN SUBSTR(CHAR(TIMESTAMP_ISO(A.production_date)),1,11) || SUBSTR(CHAR(TIMESTAMP_ISO(A.end_time)),12,9) || '999999' 
			ELSE SUBSTR(CHAR(TIMESTAMP_ISO(A.production_date + 1 DAYS)),1,11) || SUBSTR(CHAR(TIMESTAMP_ISO(A.end_time)),12,9) || '999999' 
     END"
"GAL226TR4","B","U","CREATE TRIGGER GALADM.GAL226TR4
  BEFORE UPDATE
  ON GALADM.GAL226TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET 
 START_TIMESTAMP = 
  CASE WHEN A.next_day = 1 and  A.start_time < A.end_time 
   THEN SUBSTR(CHAR(TIMESTAMP_ISO(A.production_date + 1 DAYS)),1,11) || SUBSTR(CHAR(TIMESTAMP_ISO(A.start_time)),12,9) || '000000' 
	 ELSE SUBSTR(CHAR(TIMESTAMP_ISO(A.production_date)),1,11) || SUBSTR(CHAR(TIMESTAMP_ISO(A.start_time)),12,9) || '000000' 
	END , 
 END_TIMESTAMP = 
  CASE WHEN A.next_day = 0 
	 THEN SUBSTR(CHAR(TIMESTAMP_ISO(A.production_date)),1,11) || SUBSTR(CHAR(TIMESTAMP_ISO(A.end_time)),12,9) || '999999' 
	 ELSE SUBSTR(CHAR(TIMESTAMP_ISO(A.production_date + 1 DAYS)),1,11) || SUBSTR(CHAR(TIMESTAMP_ISO(A.end_time)),12,9) || '999999' 
  END"
"GAL226TR5","B","I","CREATE TRIGGER ""GALADM"".""GAL226TR5"" 
	NO CASCADE BEFORE INSERT ON ""GALADM"".""GAL226TBX""
	REFERENCING  NEW AS A
	FOR EACH ROW MODE DB2SQL
WHEN (A.SCHEDULE_ID IS NULL)
SET SCHEDULE_ID=GALADM.HMIN_ID_FUNC()"
"GAL227TR1","B","I","CREATE TRIGGER GALADM.GAL227TR1 
 BEFORE INSERT 
 ON GALADM.GAL227TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL227TR2","B","U","CREATE TRIGGER GALADM.GAL227TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL227TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL228TR1","B","I","CREATE TRIGGER GALADM.GAL228TR1 
 BEFORE INSERT 
 ON GALADM.GAL228TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL228TR2","B","U","CREATE TRIGGER GALADM.GAL228TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL228TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL229TR1","B","I","CREATE TRIGGER GALADM.GAL229TR1 
 BEFORE INSERT 
 ON GALADM.GAL229TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL229TR2","B","U","CREATE TRIGGER GALADM.GAL229TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL229TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL230TR1","B","I","CREATE TRIGGER GALADM.GAL230TR1 
 BEFORE INSERT 
 ON GALADM.GAL230TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL230TR2","B","U","CREATE TRIGGER GALADM.GAL230TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL230TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL232TR1","B","I","CREATE TRIGGER GALADM.GAL232TR1 
 BEFORE INSERT 
 ON GALADM.GAL232TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL232TR2","B","U","CREATE TRIGGER GALADM.GAL232TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL232TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL233TR1","B","I","CREATE TRIGGER GALADM.GAL233TR1 
 BEFORE INSERT 
 ON GALADM.GAL233TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL233TR2","B","U","CREATE TRIGGER GALADM.GAL233TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL233TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL234TR1","B","I","CREATE TRIGGER GALADM.GAL234TR1 
 BEFORE INSERT 
 ON GALADM.GAL234TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL234TR2","B","U","CREATE TRIGGER GALADM.GAL234TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL234TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL235TR1","B","I","CREATE TRIGGER GALADM.GAL235TR1 
 BEFORE INSERT 
 ON GALADM.GAL235TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL235TR2","B","U","CREATE TRIGGER GALADM.GAL235TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL235TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL236TR1","B","I","CREATE TRIGGER GALADM.GAL236TR1 
 BEFORE INSERT 
 ON GALADM.GAL236TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL236TR2","B","U","CREATE TRIGGER GALADM.GAL236TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL236TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL237TR1","B","I","CREATE TRIGGER GALADM.GAL237TR1 
 BEFORE INSERT 
 ON GALADM.GAL237TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL237TR2","B","U","CREATE TRIGGER GALADM.GAL237TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL237TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL238TR1","B","I","CREATE TRIGGER GALADM.GAL238TR1 
 BEFORE INSERT 
 ON GALADM.GAL238TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL238TR2","B","U","CREATE TRIGGER GALADM.GAL238TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL238TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL240TR1","B","I","CREATE TRIGGER GALADM.GAL240TR1 
 BEFORE INSERT 
 ON GALADM.GAL240TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL240TR2","B","U","CREATE TRIGGER GALADM.GAL240TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL240TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL241TR1","B","I","CREATE TRIGGER GALADM.GAL241TR1 
 BEFORE INSERT 
 ON GALADM.GAL241TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL241TR2","B","U","CREATE TRIGGER GALADM.GAL241TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL241TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL242TR1","B","I","CREATE TRIGGER GALADM.GAL242TR1 
 BEFORE INSERT 
 ON GALADM.GAL242TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL242TR2","B","U","CREATE TRIGGER GALADM.GAL242TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL242TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL243TR1","B","I","CREATE TRIGGER GALADM.GAL243TR1 
 BEFORE INSERT 
 ON GALADM.GAL243TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL243TR2","B","U","CREATE TRIGGER GALADM.GAL243TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL243TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL244TR1","B","I","CREATE TRIGGER GALADM.GAL244TR1 
 BEFORE INSERT 
 ON GALADM.GAL244TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL244TR2","B","U","CREATE TRIGGER GALADM.GAL244TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL244TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL245TR1","B","I","CREATE TRIGGER GALADM.GAL245TR1 
 BEFORE INSERT 
 ON GALADM.GAL245TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL245TR2","B","U","CREATE TRIGGER GALADM.GAL245TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL245TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL246_TR1","B","I","CREATE TRIGGER GALADM.GAL246_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.GAL246TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"GAL246_TR2","B","U","CREATE TRIGGER GALADM.GAL246_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.GAL246TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"GAL246_TR3","B","I","CREATE TRIGGER GALADM.GAL246_TR3
  NO CASCADE BEFORE INSERT
  ON GALADM.GAL246TBX
  REFERENCING 
    NEW AS A
  FOR EACH ROW
SET SERIAL_NUMBER_UNIQUE_FLAG=VERIFICATION_FLAG"
"GAL246_TR4","B","U","CREATE TRIGGER GALADM.GAL246_TR4
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL246TBX
  REFERENCING 
    NEW AS A
  FOR EACH ROW
SET SERIAL_NUMBER_UNIQUE_FLAG=VERIFICATION_FLAG"
"GAL248TR1","B","I","CREATE TRIGGER GALADM.GAL248TR1 
 BEFORE INSERT 
 ON GALADM.GAL248TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL248TR2","B","U","CREATE TRIGGER GALADM.GAL248TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL248TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL249TR1","B","I","CREATE TRIGGER GALADM.GAL249TR1 
 BEFORE INSERT 
 ON GALADM.GAL249TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL249TR2","B","U","CREATE TRIGGER GALADM.GAL249TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL249TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL250TR1","B","I","CREATE TRIGGER GALADM.GAL250TR1 
 BEFORE INSERT 
 ON GALADM.GAL250TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL250TR2","B","U","CREATE TRIGGER GALADM.GAL250TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL250TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL251TR1","B","I","CREATE TRIGGER GALADM.GAL251TR1 
 BEFORE INSERT 
 ON GALADM.GAL251TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL251TR2","B","U","CREATE TRIGGER GALADM.GAL251TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL251TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL252TR1","B","I","CREATE TRIGGER GALADM.GAL252TR1 
 BEFORE INSERT 
 ON GALADM.GAL252TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL252TR2","B","U","CREATE TRIGGER GALADM.GAL252TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL252TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL253TR1","B","I","CREATE TRIGGER GALADM.GAL253TR1 
 BEFORE INSERT 
 ON GALADM.GAL253TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
